item,annotator,label
301,3,1
302,3,1
303,3,1
304,3,1
305,3,1
306,3,1
307,3,2
308,3,2
309,3,1
310,3,1
311,3,1
312,3,1
313,3,1
314,3,1
315,3,1
316,3,1
317,3,1
318,3,1
319,3,1
320,3,1
321,3,1
322,3,1
323,3,1
324,3,1
325,3,1
326,3,1
327,3,1
328,3,2
329,3,1
330,3,1
331,3,1
332,3,8
333,3,1
334,3,1
335,3,1
336,3,2
337,3,1
338,3,1
339,3,2
340,3,1
341,3,1
342,3,1
343,3,1
344,3,1
345,3,1
346,3,1
347,3,1
348,3,2
349,3,1
350,3,1
351,3,1
352,3,1
353,3,1
354,3,1
355,3,1
356,3,1
357,3,1
358,3,1
359,3,1
360,3,4
361,3,1
362,3,1
363,3,1
364,3,1
365,3,1
366,3,1
367,3,1
368,3,1
369,3,1
370,3,1
371,3,1
372,3,1
373,3,1
374,3,1
375,3,4
376,3,1
377,3,1
378,3,1
379,3,2
379,3,3
380,3,1
381,3,1
382,3,1
383,3,1
384,3,2
385,3,1
386,3,1
387,3,1
388,3,7
389,3,1
390,3,1
391,3,1
392,3,1
393,3,1
394,3,1
395,3,8
396,3,2
397,3,1
398,3,1
399,3,1
400,3,1
401,3,2
402,3,1
403,3,2
404,3,2
405,3,2
405,3,4
406,3,1
407,3,1
408,3,2
409,3,1
410,3,1
411,3,1
412,3,1
413,3,1
414,3,1
415,3,7
416,3,1
417,3,7
418,3,3
418,3,4
419,3,1
420,3,1
421,3,2
422,3,2
423,3,1
424,3,7
425,3,7
426,3,1
427,3,1
428,3,1
429,3,1
430,3,4
430,3,5
431,3,1
432,3,2
433,3,1
434,3,1
435,3,4
436,3,1
437,3,1
438,3,1
439,3,1
440,3,1
441,3,1
442,3,3
443,3,2
444,3,7
445,3,1
446,3,1
447,3,1
448,3,2
449,3,2
450,3,2
451,3,1
452,3,1
453,3,1
454,3,1
455,3,1
456,3,1
457,3,7
458,3,1
459,3,7
460,3,1
461,3,7
462,3,1
463,3,1
464,3,1
465,3,1
466,3,1
467,3,1
468,3,1
469,3,1
470,3,1
471,3,1
472,3,1
473,3,8
474,3,1
475,3,1
476,3,1
477,3,1
478,3,1
479,3,1
480,3,1
481,3,2
482,3,1
483,3,1
484,3,1
485,3,1
486,3,1
487,3,1
488,3,1
489,3,1
490,3,1
491,3,1
492,3,1
493,3,1
494,3,1
495,3,1
496,3,1
497,3,1
498,3,2
499,3,1
500,3,2
501,3,1
502,3,1
503,3,2
504,3,2
505,3,1
506,3,1
507,3,3
508,3,1
509,3,1
510,3,2
511,3,1
512,3,1
513,3,4
514,3,1
515,3,1
516,3,1
517,3,1
518,3,1
519,3,1
520,3,1
521,3,2
522,3,1
523,3,1
524,3,1
525,3,2
526,3,2
527,3,1
528,3,1
529,3,1
530,3,2
531,3,1
532,3,1
533,3,1
534,3,1
535,3,1
536,3,1
537,3,1
538,3,2
539,3,2
540,3,1
541,3,1
542,3,6
543,3,1
544,3,1
545,3,2
546,3,1
547,3,1
548,3,1
549,3,2
550,3,1
551,3,8
552,3,1
553,3,1
554,3,2
555,3,2
556,3,1
557,3,1
558,3,1
559,3,2
560,3,1
561,3,1
562,3,1
563,3,1
564,3,1
565,3,1
566,3,2
567,3,1
568,3,1
569,3,2
570,3,1
571,3,2
572,3,1
573,3,1
574,3,1
575,3,2
576,3,6
577,3,1
578,3,1
579,3,1
580,3,1
581,3,1
582,3,1
583,3,2
584,3,1
585,3,2
586,3,1
587,3,1
588,3,1
589,3,2
590,3,1
591,3,1
592,3,4
593,3,1
594,3,1
595,3,1
596,3,1
597,3,1
598,3,1
599,3,1
600,3,1
601,3,2
602,3,1
603,3,1
604,3,1
605,3,1
606,3,2
607,3,2
608,3,1
609,3,1
610,3,2
611,3,1
612,3,1
613,3,1
614,3,1
615,3,2
616,3,1
617,3,1
618,3,1
619,3,2
620,3,1
621,3,2
622,3,1
623,3,2
624,3,1
625,3,1
626,3,1
627,3,1
628,3,1
629,3,1
630,3,1
631,3,2
632,3,1
633,3,1
634,3,1
635,3,2
636,3,1
637,3,1
638,3,4
639,3,1
640,3,1
641,3,1
642,3,1
643,3,2
644,3,1
645,3,1
646,3,1
647,3,1
648,3,1
649,3,1
650,3,1
651,3,2
652,3,1
653,3,1
654,3,1
655,3,1
656,3,1
657,3,1
658,3,1
659,3,1
660,3,1
661,3,1
662,3,1
663,3,1
664,3,1
665,3,1
666,3,1
667,3,1
668,3,1
669,3,1
670,3,1
671,3,1
672,3,4
673,3,2
674,3,1
675,3,1
676,3,2
677,3,1
678,3,1
679,3,1
680,3,1
681,3,1
682,3,1
683,3,4
684,3,1
685,3,1
686,3,1
687,3,1
688,3,2
688,3,3
689,3,1
690,3,2
691,3,1
692,3,1
693,3,2
694,3,1
695,3,1
696,3,1
697,3,1
698,3,1
699,3,1
700,3,2
701,3,1
702,3,1
703,3,2
704,3,1
705,3,1
706,3,1
707,3,2
708,3,1
709,3,1
710,3,2
711,3,1
712,3,1
713,3,1
714,3,1
715,3,1
716,3,1
717,3,1
718,3,1
719,3,2
720,3,1
721,3,2
722,3,1
723,3,1
724,3,2
725,3,1
726,3,1
727,3,1
728,3,1
729,3,1
730,3,8
731,3,1
732,3,1
733,3,1
734,3,2
735,3,2
736,3,3
737,3,2
738,3,1
739,3,8
740,3,4
741,3,2
742,3,2
742,3,4
743,3,1
744,3,1
745,3,1
746,3,2
747,3,4
748,3,4
749,3,1
750,3,1
751,3,1
752,3,2
753,3,1
754,3,2
755,3,1
756,3,2
757,3,2
758,3,1
759,3,2
760,3,1
761,3,1
762,3,1
763,3,1
764,3,1
765,3,1
766,3,4
767,3,1
768,3,2
769,3,1
770,3,1
771,3,2
772,3,4
773,3,1
774,3,2
775,3,1
776,3,3
777,3,1
778,3,1
779,3,1
780,3,1
781,3,1
782,3,4
783,3,1
784,3,1
785,3,1
786,3,1
787,3,1
788,3,1
789,3,1
790,3,1
791,3,1
792,3,1
793,3,3
793,3,5
794,3,2
795,3,1
796,3,1
797,3,1
798,3,1
799,3,1
800,3,1
801,3,1
802,3,1
803,3,1
804,3,1
805,3,1
806,3,1
807,3,2
808,3,1
809,3,2
810,3,1
811,3,1
812,3,1
813,3,1
814,3,1
815,3,1
816,3,1
817,3,1
818,3,1
819,3,1
820,3,1
821,3,1
822,3,1
823,3,1
824,3,1
825,3,1
826,3,1
827,3,1
828,3,1
829,3,1
830,3,1
831,3,1
832,3,2
833,3,1
834,3,1
835,3,1
836,3,1
837,3,2
838,3,1
839,3,1
840,3,2
841,3,4
842,3,1
843,3,1
844,3,1
845,3,1
846,3,1
847,3,3
848,3,1
849,3,2
850,3,1
851,3,1
852,3,2
853,3,1
854,3,1
855,3,1
856,3,1
857,3,2
858,3,1
859,3,2
860,3,1
861,3,1
862,3,1
863,3,2
864,3,1
865,3,2
866,3,5
867,3,1
868,3,1
869,3,1
870,3,2
871,3,1
872,3,2
873,3,1
874,3,1
875,3,2
876,3,1
877,3,1
878,3,1
879,3,1
880,3,1
881,3,1
882,3,1
883,3,1
884,3,1
885,3,1
886,3,1
887,3,1
888,3,1
889,3,2
890,3,1
891,3,1
892,3,1
893,3,1
894,3,1
895,3,1
896,3,1
897,3,2
898,3,1
899,3,1
900,3,1
901,3,1
902,3,1
903,3,1
904,3,1
905,3,1
906,3,2
906,3,4
907,3,1
908,3,1
909,3,8
910,3,1
911,3,1
912,3,1
913,3,1
914,3,1
915,3,1
916,3,1
917,3,1
918,3,2
918,3,4
919,3,1
920,3,6
921,3,1
922,3,1
923,3,1
924,3,3
925,3,1
926,3,1
927,3,2
928,3,1
929,3,1
930,3,1
931,3,1
932,3,1
933,3,1
934,3,1
935,3,1
936,3,2
937,3,8
938,3,1
939,3,1
940,3,1
941,3,1
942,3,1
943,3,2
944,3,1
945,3,1
946,3,2
947,3,2
948,3,1
949,3,1
950,3,1
951,3,1
952,3,1
953,3,1
954,3,4
955,3,1
956,3,1
957,3,2
957,3,4
958,3,1
959,3,1
960,3,1
961,3,2
962,3,1
963,3,1
964,3,1
965,3,8
966,3,1
967,3,1
968,3,6
969,3,1
970,3,1
971,3,1
972,3,2
973,3,1
974,3,1
975,3,2
976,3,1
977,3,1
978,3,1
979,3,1
980,3,2
981,3,1
982,3,1
983,3,2
984,3,1
985,3,1
986,3,1
987,3,1
988,3,1
989,3,8
990,3,1
991,3,1
992,3,1
993,3,2
994,3,1
995,3,1
996,3,1
997,3,1
998,3,1
999,3,1
1000,3,2
